label,Clade
EPI439486,Clade1
EPI439502,Clade1
EPI509086,Clade1
CY147172,Clade1
KC899669,Clade1
KF042101,Clade1
KF042102,Clade1
EPI447598,Clade1
CY147004,Clade1
CY147140,Clade1
CY147148,Clade1
KT779566,Clade1
KT779570,Clade1
KP455978,Clade1
EPI447609,Clade1
CY146932,Clade1
KF226105,Clade1
CY147036,Clade1
EPI452260,Clade1
EPI452268,Clade1
HA136,Clade1
HA138,Clade1
CY146908,Clade1
CY146948,Clade1
KF259044,Clade1
KP185933,Clade1
KP185935,Clade1
KP185940,Clade1
KP185942,Clade1
KP185943,Clade1
KP185945,Clade1
KP185948,Clade1
KP413726,Clade1
KP413990,Clade1
KP414048,Clade1
EPI515861,Clade1
EPI490882,Clade1
KF952508,Clade1
EPI515869,Clade1
EPI630233,Clade1
EPI630329,Clade1
MF630397,Clade1
KP413240,Clade1
KP413403,Clade1
KP413451,Clade1
KP413675,Clade1
EPI628440,Clade1
EPI534287,Clade1
EPI628112,Clade1
EPI628392,Clade1
KJ195797,Clade1
EPI500782,Clade1
EPI628080,Clade1
EPI628224,Clade1
EPI509135,Clade1
EPI628152,Clade1
EPI628056,Clade1
KP414835,Clade1
MF630229,Clade1
EPI528354,Clade1
KP416152,Clade1
KP416494,Clade1
KP416254,Clade1
KP416280,Clade1
KP416329,Clade1
EPI627641,Clade1
EPI533259,Clade1
EPI627928,Clade1
EPI533250,Clade1
HA098,Clade1
HA104,Clade1
HA105,Clade1
MF629949,Clade1
KP416646,Clade1
EPI627521,Clade1
HA153,Clade1
KP417765,Clade1
KP417470,Clade1
EPI556832,Clade1
MG214208,Clade1
HA134,Clade1
HA156,Clade1
HA208,Clade1
MF630325,Clade1
KP864443,Clade1
EPI1055432,Clade1
KP418200,Clade1
KP418208,Clade1
KP418234,Clade1
HA232,Clade1
HA135,Clade1
HA157,Clade1
HA290,Clade1
EPI566124,Clade1
EPI557132,Clade1
HA033,Clade1
EPI627145,Clade1
EPI627129,Clade1
EPI627377,Clade1
EPI627249,Clade1
EPI627033,Clade1
HA011,Clade1
HA101,Clade1
MG214205,Clade1
EPI1102973,Clade1
EPI515778,Clade2
EPI477450,Clade2
EPI655918,Clade2
EPI655934,Clade2
EPI655982,Clade2
EPI655998,Clade2
EPI656014,Clade2
EPI656070,Clade2
EPI656124,Clade2
EPI656132,Clade2
EPI656156,Clade2
EPI656187,Clade2
EPI654146,Clade2
EPI656386,Clade2
EPI627665,Clade3
KP415618,Clade3
EPI509880,Clade3
MF630093,Clade3
EPI918744,Clade3
EPI628536,Clade3
KP418183,Clade3
EPI580363,Clade3
EPI630229,Clade3
EPI630230,Clade3
EPI627273,Clade3
EPI566044,Clade3
EPI1489677,Clade3
EPI627281,Clade3
EPI627201,Clade3
